#{"t_start": 1764096859.8098438, "env_id": "ALE/Breakout-v5"}
r,l,t02.0,227,3.4385442.0,233,7.932841
3.0,244,796.528927
2.0,196,801.108147
3.0,245,806.097824
2.0,195,808.3.0,244,2.0,195,813.3.0,24654.0,293,818.4.0,295,3.0,244,823.2.0,19933.0,246,828.39559333.0,244,833.33942632.0,195,838.4.0,301,2.0,199,841.3.0,246,3.0,245,845.2.0,196,4.0,293,851.3.0,2442.0,195,856.03.0,2443.0,244,861.3.0,245,3.0,246,866.2.0,197,5.0,329,871.657987
2.0,198,876.3.0,244,2.0,195,879.3.0,244,3.0,244,8843.0,244,5.0,346,891.727304
3.0,244,896.345328
3.0,245,9014.0,294,93.0,245,9053.0,246,93.0,256,913.0,245,913.0,244,94.0,298,9154.0,295,93.0,245,9204.0,297,4.0,293,926.3.0,2453.0,244,931.3.0,246,936.829185
3.0,245,941.585605
3.0,245,946.346529
3.0,245,4.0,293,9514.0,293,956.969807
3.0,250,961.531195
3.0,246,966.204198
3.0,244,971.243356
3.0,245,975.983653
3.0,244,981.169034
3.0,245,986.420835
3.0,246,989.4894
3.0,243,994.180313
1.0,167,998.678251
3.0,244,1004.0,294,103.0,244,1003.0,244,103.0,244,1013.0,244,102.0,197,1014.0,297,102.0,196,103.0,244,1022.0,195,103.0,245,1027.136837
2.0,196,1023.0,249,103.0,245,1033.0,244,103.0,244,1033.0,251,103.0,244,1044.0,295,103.0,244,1044.0,293,103.0,248,1053.0,246,102.0,197,1053.0,248,13.0,254,10622.0,198,13.0,244,104.2.0,196,14.0,293,1073.739732
4.0,293,1079.075569
2.0,196,1081.848672
5.0,322,1088.963041
3.0,244,1094.121923
3.0,244,1098.878067
3.0,246,11034.0,293,15.0,322,1108.950974
3.0,245,1114.014997
3.0,244,11196.0,377,13.0,245,1123.0,245,112.0,195,1123.0,248,111.0,170,1130.0,122,114.0,297,1134.0,293,114.0,293,1143.0,246,112.0,195,1142.0,195,113.0,24.0,293,1151.0603.0,23.0,244,1155.7513.0,23.0,244,1160.8254.0,296,1165.855746
2.0,13.0,245.0,343,112.0,12.0,220,1173.752.0,12.0,19510.0,451,4.0,293,11823.0,249,13.0,29.0,3882.0,201,12.0,23.0,246,1195.4843.0,25.0,340,1200.876934
3.0,246,1205.707813
3.0,244,1210.587851
3.0,244,1215.069782
3.0,244,1220.155812
0.0,120,1222.404.0,295.0,344,1229.283.0,22.0,195,1232.0872.0,23.0,247,1236.5552.0,12.0,198,1240.964.0,274.0,299,1245.907369
2.0,198,1250.093747
3.0,246,1253.216418
4.0,272,1259.775.0,333.0,247,1262.743.0,6.2.0,200,1267.072.0,5.0,321,1271.7283.0,23.0,243,1276.5433.0,25.0,319,1281.850343
3.0,244,1286.650781
3.0,224,1291.175188
5.0,324,1296.235828
4.0,275,1301.085398
2.0,196,1305.498173
4.0,275,1310.536363
4.0,276,1316.26876
4.0,293,1322.572755
6.0,327,1327.661511
4.0,276,1332.277426
5.0,305,1338.944416
5.0,321,1344.512212
4.0,254,1349.254502
6.0,325,1355.853938
5.0,328,1360.669607
4.0,294,1366.973897
4.0,273,1372.188055
5.0,307,1377.347093
4.0,292,1381.909046
5.0,311,1388.244094
3.0,248,1393.255193
4.0,274,1398.033722
3.0,223,1402.86.0,3376.0,325,1408.527756
5.0,293,1413.708435
8.0,429,1420.509791
7.0,372,1428.142242
7.0,396,1435.528558
7.0,373,1442.97323959.0,491,1453.561686
3.0,211,1457.95552896.0,354,1463.10403
7.0,373,1470.624126
5.0,303,1477.505184
6.0,342,1483.175386
2.0,179,1487.773528
8.0,404,1494.811871
7.0,382,1501.708568
8.0,402,1508.880841
11.0,388,1516.325937
4.0,241,1521.529772
3.0,211,1526.11069
5.9.0,488,1531.5691449.7.0,371,1538.72694712.0,548,1547.849074
11.0,400,1555.233966
4.0,242,1559.8086
8.0,406,1567.573848
4.0,257,1572.121548
6.0,319,1578.791323
8.0,406,1586.191996
3.0,210,1590.466772
7.0,245,1593.580573
7.0,245,1598.348925
11.0,538,1609.571068
8.0,406,1617.038524
3.0,212,1619.91873
7.0,384,1626.72476
2.0,183,1630.785512
13.0,377,1637.839762
3.0,229,1642.743664
7.0,379,1649.82988
8.0,292,1654.840821
8.0,278,1659.872494
7.0,247,1664.943441
7.0,251,1669.369463
10.0,369,1676.086589
10.0,359,1682.626281
4.0,293,1687.146086
10.0,463,1694.55738874.0,270,1700.5000296.0,360,1704.93797
6.0,344,1711.510391
11.0,403,1718.106034
9.0,345,1724.293356
7.0,355,1730.462265
48.0,413,1735.08099
7.0,246,1739.035192
8.0,409,1745.496146
4.0,267,1750.061852
11.0,405,1757.838903
14.0,593,1766.810056
2.0,180,1770.58988674.0,241,1774.637432325.0,415,1781.4331669.10.0,527,1789.838991011.0,279,1794.0866613.9.0,457,1802.123928
8.0,308,1806.684654
11.0,534,1815.223535
7.0,361,1821.370066
8.0,424,1827.585231
9.0,342,1833.675074
7.0,399,1840.245736
14.0,535,1848.734758
4.0,280,1854.344024
9.0,475,1861.288949
4.0,246,1865.259956
7.0,256,1869.4386910.13.0,470,1877.303396
20.0,631,1887.701904
14.0,550,1896.186262
8.0,320,1902.134682
12.0,300,1906.660959
9.0,441,1913.430596
12.0,426,1921.31837
7.0,361,1926.017229
10.0,479,1934.187507
10.0,354,1940.30411
9.0,452,1948.276115
10.0,396,1954.826428
5.0,325,1959.801008
5.0,310,1965.709246
9.0,476,1972.37699
9.0,354,1978.517354
15.0,552,1987.277008
10.0,508,1996.509899
16.0,470,2004.539144
8.0,281,2008.846272
14.0,540,2017.610437
9.0,455,2025.750105
9.0,466,2033.953781
8.0,415,2040.263761
6.0,310,2044.705043
9.0,432,2053.343076
8.0,407,2059.577545
7.0,393,2065.80445
8.0,304,2070.258177
12.0,323,2076.284933
9.0,446,2083.148711
7.0,380,2089.627946
7.0,255,2094.095167
10.0,529,2102.699485
14.0,370,2108.85902
12.0,615,2119.622466
9.0,451,2127.701395
17.0,554,2136.370666
14.0,366,2142.819237
11.0,542,2151.613692
5.0,297,2156.378527
12.0,564,2166.407123
3.0,216,2169.063582
17.0,470,2177.298072
16.0,594,2187.600784
7.0,254,2191.840125
6.0,357,2198.107374
5.0,292,2202.464674
16.0,582,2211.518314
8.0,298,2217.337931
4.0,257,2221.54308.0,10.0,514,2230.05912.0,8.0,457,2236.841032
5.0,326,2243.0447311.11.0,446,2249.74175
14.0,500,2258.01091
9.0,434,2266.517256
6.0,349,2271.320972
13.0,593,2281.674595
9.0,456,2289.631467
10.0,520,2298.730295
7.0,398,2305.019973
3.0,222,2307.545189
7.0,365,2313.906691
22.0,550,2324.128258
12.0,454,2330.850894
16.0,602,2341.484821
12.0,545,2350.637938
16.0,619,2360.9955
6.0,383,2367.185401
14.0,531,2376.015419
15.0,407,2382.468053
10.0,468,2390.441173
11.0,539,2399.215565
10.0,388,2405.651187
8.0,272,2409.931444
6.0,327,2415.979932
8.0,396,2422.480301
14.0,626,2433.115907
9.0,459,2440.035631
18.0,592,2450.366055
4.0,257,2454.402489
10.0,515,2463.005973
8.0,401,2469.709143
4.0,263,2474.006179
7.0,409,2480.335511
23.0,627,2490.850675
8.0,428,2498.858763
9.0,459,2505.582759
17.0,476,2514.271541
21.0,524,2522.63073
10.0,410,2529.37073
13.0,644,2539.771791
10.0,535,2548.593716
18.0,670,2560.438956
7.0,253,2564.616068
10.0,521,2573.292915
16.0,563,2582.048058
9.0,480,2590.24493
16.0,632,2601.450917
11.0,420,2608.11008
5.0,308,2614.3413
17.0,511,2622.974564
12.0,571,2631.594101
15.0,414,2637.949709
16.0,458,2646.135417
15.0,616,2657.213677
6.0,337,2661.848188
14.0,411,2668.259346
12.0,431,2676.406702
6.0,352,2682.948574
14.0,660,2693.815989
13.0,462,2700.641209
12.0,451,2708.976959
9.0,493,2717.232538
6.0,347,2721.955257
17.0,556,2732.122599
17.0,493,2740.230454
14.0,665,2750.750957
15.0,543,2759.628488
11.0,537,2768.118094
8.0,393,2774.724845
13.0,456,2783.145198
17.0,645,2793.723509
11.0,528,2802.377738
14.0,511,2810.910967
6.0,366,2817.266436
23.0,587,2827.477152
7.0,410,2833.958526
13.0,346,2838.694964
20.0,647,2849.365727
13.0,371,2855.768237
9.0,454,2863.951916
11.0,426,2870.596119
6.0,341,2876.869947
13.0,449,2883.725815
24.0,646,2894.962839
18.0,638,2905.910159
13.0,474,2914.289583
14.0,652,2925.377663
20.0,666,2936.159702
11.0,533,2946.325218
24.0,626,2957.967241
16.0,555,2971.822009
18.0,483,2982.065742
12.0,334,2987.598263
13.0,373,2995.188266
15.0,430,3002.56765
18.0,649,3016.506443
9.0,450,3024.257541
10.0,471,3033.637113
21.0,615,3045.242808
14.0,538,3055.450833
8.0,411,3062.784763
13.0,343,3069.9558412.10.0,494,3079.885924
17.0,469,3087.127353
7.0,404,3094.6748019.9.0,476,3103.7575261818.0,633,3116.002269
17.0,709,3130.8657112813.0,466,3138.6407231519.0,593,3150.7874791324.0,497,3160.6508319.14.0,517,3170.1254517.15.0,686,3182.375272
19.0,703,3197.135909
9.0,459,3204.807527
23.0,724,3218.858211
12.0,591,3228.89734
21.0,515,3238.779406
9.0,451,3248.566076
9.0,457,3258.134403
8.0,425,3265.601138
9.0,474,3275.781342
13.0,373,3281.420177
9.0,445,3290.699701
4.0,261,3295.49.0,43313.0,431,3303.11.0,5271118.0,671,33110.0,4976.13.0,561,33215.0,53207.0,359,3332.11.0,55816.0,535,3342.16.0,8.13.0,491,3351.99.0,1215.0,582,3362.613.0,646.0,333,3369.8621.0,567,3379.743475
14.0,651,3392.278287
16.0,683,3406.418143
19.0,542,3416.662114
14.0,573,3427.273068
13.0,473,3436.974798
5.0,343,3444.080493
12.0,414,3451.832839
19.0,723,3466.822547
14.0,524,3477.808587
10.0,349,3483.82182
14.0,685,3498.881828
14.0,501,3508.590343
18.0,507,3518.710147
8.0,281,3524.087878
9.0,482,3533.962182
2.010.0,490,3539.51999.0,22.0,753,3554.45819.0,14.0,349,3561.0556.0,314.0,378,3568.7615.0,516.0,573,3578.9916361910.0,504,3588.4184171415.0,668,3599.5456551312.0,516,3608.5130781610.0,374,3614.8558128.13.0,579,3625.61620.0,18.0,515,3634.145920.015.0,388,3640.458520.019.0,447,3647.016.13.017.0,647,3659.480223
10.0,464,3666.268752
13.0,480,3675.08315.0,17.0,638,3686.131496
10.0,364,3692.46716.0,8.0,424,3699.220211.011.0,521,3707.956315
16.0,428,371413.0,480,14.0,490,372315.0,5527.0,726,3736.265963
12.0,567,3744.82628
12.0,545,3754.893032
5.0,332,3759.595477
17.0,625,3770.058228
21.0,704,3782.679038
17.0,628,3793.599414
12.0,584,3802.537038
20.0,607,3813.245218
16.0,551,3822.078299
9.0,361,3828.143754
10.0,455,3836.340761
21.0,665,3847.869445
20.0,627,3858.796183
8.0,415,3865.296149
21.0,623,3875.914987
14.0,418,3882.396343
18.0,621,3892.88245
13.0,368,3899.000499
14.0,463,3905.602579
11.0,490,3914.142095
8.0,402,3920.652582
12.0,432,3928.792963
6.0,317,3933.382283
15.0,436,3941.120.0,7316.0,551,3950.009115
16.0,522,3958.13.0,61418.0,664,3969.15.0,63310.0,363,397510.0,497,12.0,531,39816.0,568,313.0,620,39917.0,475,314.0,463,40015.0,524,418.0,702,4013.956673
11.0,536,4022.31727
18.0,542,4030.956256
16.0,618,4041.753798
8.0,388,4048.135567
20.0,444,4056.229241
7.0,413,4062.526502
11.0,522,4071.070245
11.0,391,4077.444755
14.0,666,4088.412032
14.0,406,4096.73616
13.0,325,4101.450122
10.0,472,4109.742157
27.0,777,4122.792356
20.0,722,4133.686488
16.0,548,4143.796362
15.0,539,4152.658108
12.0,468,4160.951895
12.0,531,4169.572359
20.0,615,4180.598877
14.0,527,4189.531609
15.0,438,4196.492525
20.0,437,4204.845003
13.0,604,4214.05128
14.0,391,4220.408618
16.0,475,4228.829319
17.0,624,4239.653033
9.0,441,4246.360761
17.0,715,4258.978043
7.0,360,4265.410255
16.0,588,4274.355326
21.0,631,4284.631423
13.0,499,4292.954797
15.0,694,4305.088819
24.0,746,4316.078263
21.0,609,4326.529127
22.0,730,4339.101176
16.0,588,4347.881673
15.0,413,4355.53268
16.0,625,4366.289099
8.0,438,4372.849113
20.0,606,4383.332265
14.0,665,4394.673193
22.0,675,4405.631319
7.0,375,4412.236107
14.0,533,4420.951445
14.0,498,4429.245362
15.0,571,4439.590543
17.0,791,4453.077945
8.0,425,4459.376478
13.0,611,4469.698678
11.0,506,4478.162995
11.0,561,4486.829275
15.0,573,4497.195735
17.0,541,4505.9181
22.0,576,4514.74561
11.0,537,4525.292033
7.0,400,4531.634658
16.0,555,4540.082225
10.0,474,4548.246998
29.0,717,4559.45185
20.0,752,4572.046926
17.0,647,4582.682761
27.0,610,4592.651394
16.0,544,4601.276594
12.0,453,4609.915095
20.0,486,4618.311427
22.0,812,4631.179276
24.0,827,4645.632005
23.0,656,4656.579457
17.0,559,4665.176444
10.0,498,4673.382776
8.0,412,4679.97367
18.0,660,4691.20341
26.0,592,4701.88791
20.0,419,4708.470651
9.0,484,4716.811769
13.0,444,4723.368155
5.0,282,4729.213058
17.0,592,4738.181864
14.0,487,4747.1705
12.0,409,4753.73322
26.0,594,4763.969987
10.0,474,4772.160483
9.0,453,4779.0719
10.0,478,4787.401884
25.0,784,4800.13856
17.0,479,4808.705696
5.0,280,4813.130765
19.0,714,4824.713987
17.0,458,4832.901522
24.0,768,4845.810315
22.0,619,4856.726849
9.0,489,4865.010227
17.0,359,4871.203424
19.0,683,4882.370232
28.0,727,4894.896874
19.0,735,4906.149847
28.0,603,4916.668133
14.0,591,4926.879138
11.0,398,4933.314341
22.0,632,4943.629164
21.0,597,4952.586265
5.0,341,4958.690506
23.0,670,4969.398257
7.0,388,4975.706142
21.0,510,4984.038461
16.0,493,4992.984843
17.0,525,5001.499607
6.0,349,5007.62375
16.0,585,5016.740178
14.0,492,5024.873917
19.0,696,5037.494863
20.0,599,5046.996784
19.0,717,5059.727551
22.0,542,5068.295767
18.0,542,5078.329856
27.0,770,5093.058152
18.0,379,5100.708177
15.0,435,5108.55113
17.0,585,5118.69067
26.0,663,5132.86328
15.0,437,5140.565045
11.0,405,5147.934555
14.0,490,5157.75313
20.0,659,5170.987856
21.0,505,5180.298658
18.0,519,5190.654308
21.0,610,5227.0,815,5211.0,409,5219.0,435,523.0,231,52117.0,583,528.0,568,52223.0,552,523.0,471,52313.0,353,514.0,387,52413.0,585,5251.27747
14.0,598,5261.251281
12.0,458,5270.406035
16.0,442,5279.700311
12.0,601,5289.760912
12.0,403,5297.88232
16.0,426,5307.22535
24.0,606,5318.155967
10.0,452,5327.881047
17.0,488,5337.335094
27.0,663,5350.297557
4.0,261,5355.56239
26.0,679,5368.639896
17.0,598,5381.24.0,85416.0,624,5393.23.0,55213.0,465,5401.493551
19.0,458,54122.0,533,55.0,325,541816.0,563,7.0,406,5425.11.0,39316.0,602,5436.24.0,4820.0,658,5451.027.0,59.0,460,5458.923952
19.0,706,5473.134786
11.0,578,5483.603044
20.0,586,5495.238022
10.0,476,5504.912051
24.0,571,5514.744474
23.0,583,5526.828061
22.0,626,5537.19694
22.0,524,5548.704465
24.0,759,5561.887145
19.0,558,5573.561462
9.0,443,5580.883481
18.0,510,5590.028163
7.0,382,5597.954204
11.0,460,5607.787431
26.0,578,5617.646649
21.0,640,5629.258097
14.0,502,5638.935155
16.0,430,5648.756789
11.0,488,5656.64997
25.0,655,5670.664247
15.0,590,5680.112216
18.0,424,5686.936374
22.0,665,5699.374487
20.0,707,5709.533482
10.0,453,5717.262337
17.0,491,5725.234
21.0,631,5734.882556
17.0,520,5742.847594
13.0,600,5751.201011
18.0,435,5758.720663
13.0,498,5766.266351
19.0,552,5774.55062
19.0,559,578219.0,720,15.0,686,5794.036079
16.0,593,5802.059337
9.0,440,5809.20.0,69313.0,567,5817.22.0,67619.0,585,5826.25.0,5415.0,604,5834.17.0,60614.0,503,5842.22.0,52511.0,479,5850.19.0,4588.0,389,5856.15.0,31021.0,523,5864.20.0,58126.0,713,5875.589439
12.0,516,5883.448607
14.0,540,5891.23.0,71813.0,445,589810.0,46615.0,451,5906.15.0,55427.0,808,5918.493973
16.0,441,5925.990745
17.0,457,5932.03685
7.0,373,5937.829229
16.0,594,5947.323599
19.0,537,5956.030049
11.0,385,5961.915.0,520.0,586,5971.3818.0,55.0,288,24.0,72322.0,17.0,658,5985.20818.0,11.0,53017.0,609,15.0,23.0,58015.0,21.023.0,13.0,49215.0,16.018.0,21.0,62216.0,22.022.0,17.0,616,6029.20318.0,607,60312.0,553,617.013.0,56615.0,581,69.0,9.0,479,8.0,312.013.012.0,447,6058.10.023.0,633,6066.796066
8.020.0,585,6076.314.12.019.0,582,6087.248220.08.0,388,6093.614.010.13.0,621.0,669,12.015.25.0,518.0,644,13.017.7.0,3819.0,682,61261718.0,5211.0,504,61351717.0,4712.0,544,20.0,645,61420.0,616,6155.616334
15.0,406,619.0,16.0,6724.0,606,22.0,626.0,527.0,590,617.0,514.0,11.0,512,6126.0,729.0,17.0,559,6223.0,613.0,18.0,507,6217.0,521.011.0,542,6229.0,421.0,12.0,536,6213.0,422.012.0,434,62323.0,617.019.0,724,62511.0,514.021.0,519,6258.0,4321.0,803,627026.0,536,19.0,631,6282.893812
13.0,641,6294.534957
25.022.0,714,6306.061922.013.0,596,6317.87638.0,18.0,712,6329.60617.0,23.0,447,6338.56612.0,6.0,356,6343.923619.020.0,621,6355.564820.022.0,556,6366.285926
20.0,586,6376.23628.010.0,449,6385.286016.013.0,337,6390.367825.027.0,765,6402.90129.0,19.0,672,6415.48610.0,16.0,692,6426.76854
9.0,450,6434.0594826.25.0,629,6445.2576422.19.0,564,6456.6362714.0,620,6463.438319
21.0,605,6475.134319.019.0,705,6487.322638.019.0,702,6501.792571
22.0,661,6513.301081
9.0,454,6520.726339
17.0,600,6532.537896
6.0,336,6539.52467.035.0,839,6554.580405
14.0,531,6563.952457
22.0,731,6577.103862
15.0,621,6588.529028
22.0,534,6597.570081
32.0,745,6610.684288
18.0,646,6622.094151
5.0,305,6626.865133
19.0,418,6635.020151
57
13.0,437,6634.874332
92,66322.0,18.0,580,6635.407772
17.230763
26.0,584,6626.6744
13.0,480,6635.165476
15.329685
13.0,596,6626.332415
9.0,431,6633.10044
907234
11.0,526,6630.8901
