#{"t_start": 1764066774.6216135, "env_id": "ALE/Breakout-v5"}
r,l,t25.0,342,6.28363434.0,312,10.84025
17.0,368,408822.0,577,28.0,505,409627.0,605,21.0,400,410220.0,483,19.0,566,411017.0,494,1.0,149,4114.22.0,42513.0,537,4122.10.0,47110.0,369,4128.15.0,437,4134.917288
27.0,487,4141.418432
28.0,490,4149.486484
22.0,419,4157.277496
26.0,44617.0,515,4164.31.0,489,4171.838096
15.0,553,4180.522805
29.0,557,4190.432078
28.0,523,4198.540977
12.0,312,4202.916594
6.0,337,4209.063703
10.0,39.30.0,637,4217.18.0,23.9.0,423,4223.112.0,2525.0,431,4229.327.0,25.0,571,4237.66511.0,14.0,395,4243.94212.0,229.0,486,4251.81890525.0,542,4259.753473
26.0,436,4265.9615366.27.0,603,4275.625948
22.0,408,4281.650920.010.0,446,4289.312025.026.0,427,4295.71029.0,30.0,454,43027.0,24.0,28.0,630,4313.4918.0,513.0,467,4319.6930.0,412.0,465,4327.452.0,2013.0,492,4335.311.0,5419.0,415,4341.223.0,4527.0,476,4348.924.0,5118.0,716,4359.1517
11.0,406,4365.32112.0,15.0,424,4372.18.17.0,11.0,529,4380.6627.0,612.0,434,4386.844.0,2926.0,433,4394.326.0,448.0,274,4398.3722.0,427.0,506,4406.297.0,3613.0,470,4412.626.0,6926.0,460,4420.25.0,27024.0,477,4427.22.0,42419.0,412,428.015.0,56325.0,534,4441.13.0,501,4447.99410.0,2.0,1974.0,243,49.0,5.0,296,26.0,5569.0,417.0,495,25.0,506,44631.0,610,47.0,36431.0,25.0,541,4481.79328.0,14.0,525,4490.01718.0,23.0,460,4497.7178.0,417.0,377,4503.5310.0,481,4509.426.0,7113.0,594,4517.620.0,7123.0,476,4526.027.0,640,4536.713437
21.0,502,4544.847106
23.0,490,4551.374655
7.0,389,4557.299527
23.0,591,4567.13121
19.0,424,4573.200014
23.0,562,4582.499414
30.0,452,4588.753167
22.0,419,4596.020196
27.0,595,4604.428575
17.0,540,4612.515295
23.0,596,4622.232008
8.0,273,4626.328569
25.0,489,4634.159081
26.0,603,4644.148748
27.0,478,4650.612324
21.0,391,4658.170829
11.0,420,4664.494668
12.0,321,4668.862414
15.0,562,4678.178382
26.0,426,4684.164071
16.0,550,4692.466082
16.0,331,4698.243987
33.0,462,4706.051868
19.0,425,4712.142696
1.0,153,4714.260252
6.0,355,4720.132888
19.0,448,4726.667039
31.0,462,4734.426763
23.0,472,4741.938991
7.0,382,4747.877402
23.0,474,4754.165525
12.0,434,4761.792481
18.0,548,4770.013645
33.0,541,4778.973557
23.0,467,4786.754399
9.0,457,4793.207531
27.0,570,4804.757734
37.0,562,4813.76015
19.0,415,4821.410192
11.0,382,4826.313526
5.0,310,4832.299607
22.0,416,4838.932196
26.0,435,4846.800187
22.0,414,4853.174402
17.0,515,4861.312867
30.0,539,4869.582915
13.0,590,4879.601067
19.0,439,4885.892059
9.0,320,4891.642623
31.0,597,4900.085198
19.0,570,4910.120449
19.0,426,4916.395249
7.0,393,4922.326159
9.0,415,4928.408834
28.0,470,4936.39691
25.0,563,4944.594492
10.0,505,4952.826782
31.0,469,4960.708838
22.0,416,4967.047636
3.025.0,545,4971.222721.0,528,4979.2150163023.0,561,4988.947791
23.0,444,4995.284209
22.027.0,598,5003.64798.0,23.0,419,5011.2614.0,535.0,610,5020.013.0,5926.0,612,5029.912.0,4224.0,479,5037.18.0,39211.0,566,5046.32.0,51021.0,540,5055.702712
30.0,454,506228.0,614,19.0,453,506926.0,440,28.0,487,50716.0,574,531.0,612,50817.0,475,523.0,466,50923.0,566,528.0,474,51016.0,455,510.0,339,5125.0,411,5112.0,565,5111.0,405,5122.0,415,5126.0,557,5133.0,543,5125.0,481,5124.0,479,5123.0,436,5127.0,443,5124.0,589,5117.0,476,5125.0,653,5115.0,403,5110.0,508,5112.0,535,5129.0,441,5137.0,559,5123.0,428,5182.126512
22.0,441,5188.273551
11.0,379,27.0,455,519514.0,532,5202.153007
16.0,519,5210.242781
19.0,571,5220.086174
10.0,350,5224.655283
7.0,371,5230.612558
20.0,45638.0,625,5238.23.0,428,5244.478277
23.0,445,5252.357373
26.0,590,5261.1717
10.0,344,5266.991112
31.0,466,5275.026506
10.0,346,5279.341413
31.0,469,5286.99587
30.0,574,5296.891285
15.0,406,5302.928731
27.0,44227.0,600,531128.0,455,31.0,466,531824.0,487,31.0,465,532521.0,39211.0,408,5331.20.0,49131.0,467,5339.9.0,318,3.0,268,5343.8.0,4188.0,397,5349.631.0,473,5357.328051
24.0,457,5363.448191
21.0,474,5371.096116
28.0,544,5379.832213
25.0,522,5387.821769
6.0,380,5393.841805
10.0,448,5401.603698
20.0,497,5409.485215
31.0,471,5417.28582
7.0,347,5421.950558
6.0,361,5427.676924
31.0,522,5436.493828
25.0,531,5444.3711
10.0,487,5452.252544
36.0,540,5460.32788
28.0,496,5468.363445
23.0,563,5478.450081
27.0,475,5485.07874
22.0,553,5494.876968
3.0,248,5498.749096
13.0,355,5503.394325
32.0,618,5513.684137
34.0,558,5521.965418
29.0,436,5529.653973
13.0,466,5537.483209
8.0,269,5541.670542
11.0,379,5547.954326
24.0,478,5554.470956
17.0,470,5562.137505
6.0,318,5566.360686
25.0,414,5574.022648
17.0,526,5582.213964
17.0,370,5588.424628
22.0,547,5596.466541
27.0,454,10700.8196
22.0,410,10709.425051
8.0,412,10717.642996
9.0,459,10727.081442
19.0,466,10734.189745
19.0,437,10744.135932
36.0,537,10754.714739
27.0,713,10767.852387
16.0,436,10776.815283
20.0,468,10784.523175
12.0,439,10793.284641
14.0,391,10801.066023
13.0,448,10809.015673
6.0,356,10815.812443
20.0,461,10824.672667
4.0,297,10829.80682
21.0,636,10842.958369
36.0,540,10853.735573
13.0,467,10863.135501
21.0,519,10872.186274
12.0,541,10881.698863
22.0,414,10888.904219
11.0,380,10895.981873
36.0,557,10906.999753
12.0,451,10914.485594
19.0,444,10923.300749
11.0,539,10933.05323
8.0,409,10940.585613
30.0,457,10949.89076
27.0,443,10957.286472
15.0,422,10966.114629
21.0,390,10973.149587
36.0,540,10982.591507
15.0,420,10989.563116
12.0,432,10997.283929
31.0,462,11006.751114
3.0,232,11011.240222
30.0,450,11018.895387
13.0,353,11026.04762
29.0,516,11036.342766
36.0,536,11046.460275
7.0,351,11053.676644
7.0,403,11061.363815
28.0,485,11070.74798
23.0,438,11078.865881
10.0,323,11085.847616
26.0,429,11093.122245
2.0,180,11097.503259
30.0,452,11104.794541
27.0,441,11113.818568
5.0,272,11118.33223
10.0,359,11124.896212
32.0,480,11132.302557
31.0,461,11141.497367
22.0,548,11150.659365
26.0,441,11159.161763
6.0,319,11163.874598
27.0,457,11172.656794
27.0,453,11179.726172
8.0,393,11186.548392
25.0,523,11196.419676
22.0,538,11207.813625
20.0,464,11214.840141
21.0,495,11223.62297
18.0,392,11231.460361
11.0,382,11238.777742
27.0,586,11250.316519
18.0,395,11257.561055
31.0,616,11269.672773
5.0,266,11274.507424
29.0,526,11284.585096
8.0,429,11291.779305
19.0,689,11305.196759
26.0,593,11314.663538
1
5.0,274,11298.35552
33.0,521,11307.724015
28.0,598,11318.490494
19
22.0,409,11318.923167
0,600,11294.212.0,4229.0,691,11307.696938
27.0,471,11314.999848
,11310.265769
25.0,528,11319.048748
64,11309.927792
22.0,568,11318.923116

14.0,507,11298.609637
23.0,466,11307.580537
9.0,446,11314.755755
22
